objectid,ctyua14cd,ctyua14nm,ctyua14nmw,st_areashape,st_lengthshape
1,E06000001,Hartlepool, ,93575319.61,71948.3703063377
2,E06000002,Middlesbrough, ,53888576.6945,43840.9780478829
3,E06000003,Redcar and Cleveland, ,244815704.707,97702.5569108523
4,E06000004,Stockton-on-Tees, ,204960227.672745,119661.526288486
5,E06000005,Darlington, ,197475677.87,107206.321446769
6,E06000006,Halton, ,79084021.01,77770.9908106841
7,E06000007,Warrington, ,180628001.77288,114690.633459566
8,E06000008,Blackburn with Darwen, ,137022089.532,65284.9541608235
9,E06000009,Blackpool, ,34851502.123,34940.0045480931
10,E06000010,"Kingston upon Hull, City of", ,71449812.17,64387.3198994061
11,E06000011,East Riding of Yorkshire, ,2406485864.97797,505224.951685958
12,E06000012,North East Lincolnshire, ,191863785.038825,86544.3154630973
13,E06000013,North Lincolnshire, ,846296575.80178,241106.655682942
14,E06000014,York, ,271936978.38,101957.495740924
15,E06000015,Derby, ,78031131.75,50037.569940194
16,E06000016,Leicester, ,73341895.99,51934.233153728
17,E06000017,Rutland, ,393748890.45122,125884.923875966
18,E06000018,Nottingham, ,74613555.9775,58724.0772117481
19,E06000019,"Herefordshire, County of", ,2179711858.58,349871.515311703
20,E06000020,Telford and Wrekin, ,290313552.8325,118779.528245225
21,E06000021,Stoke-on-Trent, ,93448485.645,63974.383935591
22,E06000022,Bath and North East Somerset, ,351123212.2825,141684.746882288
23,E06000023,"Bristol, City of", ,109609738.152555,109411.752501775
24,E06000024,North Somerset, ,374675897.84948,153608.902039896
25,E06000025,South Gloucestershire, ,496949221.33698,143018.16794604
26,E06000026,Plymouth, ,79837307.5525484,92450.83534877
27,E06000027,Torbay, ,62894051.7635549,78660.3091734772
28,E06000028,Bournemouth, ,46178518.655,48385.8341695121
29,E06000029,Poole, ,64751849.9275,71559.6450701883
30,E06000030,Swindon, ,230093371.9975,103014.612998607
31,E06000031,Peterborough, ,343378197.117,112678.013352718
41,E06000041,Wokingham, ,178965491.8925,86865.6290051971
42,E06000042,Milton Keynes, ,308626793.7475,102960.291874648
43,E06000043,Brighton and Hove, ,82667710.1125,60561.3208069491
44,E06000044,Portsmouth, ,40389600.3123602,59595.1043803238
45,E06000045,Southampton, ,49895079.8762299,59168.3808842466
46,E06000046,Isle of Wight, ,380161418.3849,192380.951223582
47,E06000047,County Durham, ,2231542412.10831,315237.620500349
48,E06000049,Cheshire East, ,1166357378.865,301224.60985452
49,E06000050,Cheshire West and Chester, ,916700541.774395,307826.99601717
50,E06000051,Shropshire, ,3197275387.33124,580649.567708656
51,E06000052,Cornwall, ,3549696230.55277,1196035.73484812
52,E06000053,Isles of Scilly, ,16374653.1800112,116109.745199133
53,E06000054,Wiltshire, ,3255338105.81249,402006.216479711
54,E06000055,Bedford, ,476408290.23,131721.09460411
55,E06000056,Central Bedfordshire, ,715665303.455,232692.251349768
56,E06000057,Northumberland, ,5026089615.4374,577981.24672802
57,E08000001,Bolton, ,139792045.82,82647.1523638004
58,E08000002,Bury, ,99460124.54,68541.7809000935
59,E08000003,Manchester, ,115648232.44,86851.2443567818
32,E06000032,Luton, ,43352496.6725,34569.5924648826
33,E06000033,Southend-on-Sea, ,41755608.745,43367.3386695971
34,E06000034,Thurrock, ,163493475.379,94113.5405489198
35,E06000035,Medway, ,193540400.423465,189673.222153045
36,E06000036,Bracknell Forest, ,109384211.465,62507.9429979838
37,E06000037,West Berkshire, ,704169408.5775,166801.443692068
60,E08000004,Oldham, ,142344922.1175,71165.7084865149
61,E08000005,Rochdale, ,158128175.3975,82713.1146758695
62,E08000006,Salford, ,97197273.9075,63268.835172202
63,E08000007,Stockport, ,126035384.483867,73561.3422852209
64,E08000008,Tameside, ,103159151.254158,55911.5403871672
65,E08000009,Trafford, ,106044768.805,60712.806327847
66,E08000010,Wigan, ,188171017.18625,88690.3286120531
67,E08000011,Knowsley, ,86500067.91,68167.4887913722
68,E08000012,Liverpool, ,111835578.985,62700.0180735279
69,E08000013,St. Helens, ,136358789.18375,76386.9365536057
70,E08000014,Sefton, ,153140916.56692,114674.441860779
71,E08000015,Wirral, ,157046381.922785,75205.1613066304
72,E08000016,Barnsley, ,329077614.225,126421.213264791
73,E08000017,Doncaster, ,568021993.8025,171071.51933762
74,E08000018,Rotherham, ,286534373.525,106151.798589296
75,E08000019,Sheffield, ,367930014.925105,132837.041876496
76,E08000021,Newcastle upon Tyne, ,113453453.42,65331.7434976686
77,E08000022,North Tyneside, ,82376830.243,62560.1185910766
78,E08000023,South Tyneside, ,64420641.84273,49587.6857420709
79,E08000024,Sunderland, ,137438865.265,99859.3134945566
80,E08000025,Birmingham, ,267791071.06,106260.58296571
81,E08000026,Coventry, ,98639064.61,54057.0608749509
82,E08000027,Dudley, ,97958243.615,75382.2056397313
83,E08000028,Sandwell, ,85558926.1025,59211.0741622212
84,E08000029,Solihull, ,178282098.8075,101031.16885228
85,E08000030,Walsall, ,103973546.885,59405.3486596758
86,E08000031,Wolverhampton, ,69436697.1425,56058.8999859261
87,E08000032,Bradford, ,366419716.555,135920.336553877
88,E08000033,Calderdale, ,363961005.98375,107687.088773558
89,E08000034,Kirklees, ,408551642.099,125668.277357303
90,E08000035,Leeds, ,551706546.2275,161521.791482064
91,E08000036,Wakefield, ,338619739.595,109447.454554437
92,E08000037,Gateshead, ,142359273.724215,89672.069797925
38,E06000038,Reading, ,40397994.5575,39330.6794834643
39,E06000039,Slough, ,32542003.855,44181.336000851
40,E06000040,Windsor and Maidenhead, ,198427164.19,114829.103511628
93,E09000001,City of London, ,2903922.165,9249.68713556708
94,E09000002,Barking and Dagenham, ,36107811.355,40695.4602373215
95,E09000003,Barnet, ,86748311.375,50818.4816648917
96,E09000004,Bexley, ,60581248.266525,45148.0350642005
99,E09000007,Camden, ,21789297.1125,26150.7325595948
100,E09000008,Croydon, ,86494435.975,58703.9359559877
101,E09000009,Ealing, ,55544350.8825,47438.8398415306
97,E09000005,Brent, ,43232641.4675,38334.0609595823
98,E09000006,Bromley, ,150134858.53,76164.1857811174
103,E09000011,Greenwich, ,47334071.4543,47611.3827714919
102,E09000010,Enfield, ,82200192.565,41064.6060945832
104,E09000012,Hackney, ,19049032.37,25382.7914631811
173,W06000023,Powys,Powys,5195320931.97121,610110.712844842
174,W06000024,Merthyr Tydfil,Merthyr Tudful,111957002.802,66696.7375170052
105,E09000013,Hammersmith and Fulham, ,16397617.5725,23940.3222972197
106,E09000014,Haringey, ,29598384.035,29025.0953957012
107,E09000015,Harrow, ,50463306.24,33735.4954097599
108,E09000016,Havering, ,112349667.417,63559.3139195688
109,E09000017,Hillingdon, ,115700536.015,63886.7305805122
110,E09000018,Hounslow, ,55977911.6168,61322.3414008478
111,E09000019,Islington, ,14856654.265,20727.8501678537
112,E09000020,Kensington and Chelsea, ,12123852.9675,20973.8273993896
113,E09000021,Kingston upon Thames, ,37261177.89,37553.1079813511
114,E09000022,Lambeth, ,26810040.5262,33856.6507438551
115,E09000023,Lewisham, ,35149083.435,41169.6613473094
116,E09000024,Merton, ,37624739.1175,32349.0018419823
117,E09000025,Newham, ,36201725.93,34939.8056305083
118,E09000026,Redbridge, ,56419225.525,48674.2392785513
119,E09000027,Richmond upon Thames, ,57406791.77609,67768.1405275928
120,E09000028,Southwark, ,28862036.2665,34210.5613379273
121,E09000029,Sutton, ,43846982.3775,39844.3732417303
122,E09000030,Tower Hamlets, ,19786310.8823,28568.230741639
123,E09000031,Waltham Forest, ,38807960.08,33339.3307345511
124,E09000032,Wandsworth, ,34264161.8625,38655.9559410616
125,E09000033,Westminster, ,21486979.14282,27304.2682145439
126,E10000002,Buckinghamshire, ,1564949149.715,361852.527253083
127,E10000003,Cambridgeshire, ,3052525046.60125,507562.291561138
128,E10000006,Cumbria, ,6822203354.60672,986851.874369469
129,E10000007,Derbyshire, ,2550762418.64187,469168.79980635
130,E10000008,Devon, ,6567133753.48635,1067553.33030361
131,E10000009,Dorset, ,2541698437.2945,570328.988844518
132,E10000011,East Sussex, ,1712691613.96877,345893.158807303
133,E10000012,Essex, ,3472090584.63889,1057250.61131815
134,E10000013,Gloucestershire, ,2653029014.0701,533489.497431765
135,E10000014,Hampshire, ,3678931810.72187,691425.640082115
136,E10000015,Hertfordshire, ,1643064926.55,302891.527025093
137,E10000016,Kent, ,3545939901.17375,663277.525325182
138,E10000017,Lancashire, ,2904528530.37185,796930.407832797
139,E10000018,Leicestershire, ,2083787157.69911,378803.230415292
140,E10000019,Lincolnshire, ,5937285892.21579,726096.794991284
141,E10000020,Norfolk, ,5381771610.92811,960394.4186923
142,E10000021,Northamptonshire, ,2366990153.02217,380407.674048932
143,E10000023,North Yorkshire, ,8040315828.83659,873555.243090722
144,E10000024,Nottinghamshire, ,2084711105.48413,387062.04407955
145,E10000025,Oxfordshire, ,2605947789.54,413240.389729587
146,E10000027,Somerset, ,3452043771.30758,527165.108885017
147,E10000028,Staffordshire, ,2623314401.085,502096.492485904
148,E10000029,Suffolk, ,3801929342.35114,753638.467190876
149,E10000030,Surrey, ,1670072917.44,273588.167680116
150,E10000031,Warwickshire, ,1977522661.7325,397569.971647686
151,E10000032,West Sussex, ,1990499804.04395,479781.454211395
152,E10000034,Worcestershire, ,1740514175.60855,372990.078140775
153,W06000001,Isle of Anglesey,Ynys Mon,714456328.32699,361473.944696101
154,W06000002,Gwynedd,Gwynedd,2548092530.35306,582468.155740794
155,W06000003,Conwy,Conwy,1130191384.8593,273510.835802587
156,W06000004,Denbighshire,Sir Ddinbych,838544295.151225,228401.075622253
157,W06000005,Flintshire,Sir y Fflint,437490007.10488,197536.868708136
158,W06000006,Wrexham,Wrecsam,503773493.75,190056.670566296
159,W06000008,Ceredigion,Ceredigion,1789015527.12104,373651.997391803
160,W06000009,Pembrokeshire,Sir Benfro,1618688967.47555,722851.498557549
161,W06000010,Carmarthenshire,Sir Gaerfyrddin,2371151479.31852,564458.320127692
162,W06000011,Swansea,Abertawe,379710154.26006,251350.376298641
163,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,442335429.8875,172778.673068933
164,W06000013,Bridgend,Pen-y-bont ar Ogwr,250730337.29232,90598.0530966255
165,W06000014,Vale of Glamorgan,Bro Morgannwg,331192726.50444,106758.241391107
166,W06000015,Cardiff,Caerdydd,142287242.831025,79678.4504385858
167,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,424150423.2175,130240.638011991
168,W06000018,Caerphilly,Caerffili,277387821.46,116205.60266096
169,W06000019,Blaenau Gwent,Blaenau Gwent,108728046.96,65601.6400437716
170,W06000020,Torfaen,Torfaen,126239926.5875,82544.7832831397
171,W06000021,Monmouthshire,Sir Fynwy,850271718.53236,223992.959848979
172,W06000022,Newport,Casnewydd,190524793.742,153277.208438617
